flight_id,flight_no,scheduled_departure,actual_departure,dep_dow,dep_month,dep_day,dep_hour,sheduled_duration,actual_duration,departure_city,arrival_city,departure_lat,departure_lon,arrival_lat,arrival_lon,aircraft_code,model,range,count_tickets,how_full,bus_class_tickets,econ_class_tickets,ac_capacity,bus_class_capacity,econ_class_capacity,total_amount_by_flight,avg_amount_by_flight,min_amount_by_flight,max_amount_by_flight,count_36600,count_12200,count_13400,count_18900,count_6300,count_6900
136268,PG0252,2017-02-16T10:05:00Z,2017-02-16T10:08:00Z,4.0,2.0,16.0,10.0,100.0,101.0,Anapa,Moscow,45.002101898193,37.347301483154,55.972599,37.4146,733,Boeing 737-300,4200,115,0.88461538461538461538,11,104,130,12,118,1676200.00,14575.652173913043,12200.00,36600.00,11,100,4,0,0,0
136620,PG0480,2017-02-17T09:25:00Z,2017-02-17T09:30:00Z,5.0,2.0,17.0,9.0,50.0,49.0,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,SU9,Sukhoi Superjet-100,3000,79,0.81443298969072164948,9,70,97,12,85,613500.00,7765.8227848101265823,6300.00,18900.00,0,0,0,9,66,4
136452,PG0252,2017-02-17T10:05:00Z,2017-02-17T10:08:00Z,5.0,2.0,17.0,10.0,100.0,100.0,Anapa,Moscow,45.002101898193,37.347301483154,55.972599,37.4146,733,Boeing 737-300,4200,109,0.83846153846153846154,11,98,130,12,118,1603000.00,14706.422018348624,12200.00,36600.00,11,94,4,0,0,0
136827,PG0480,2017-02-18T09:25:00Z,2017-02-18T09:26:00Z,6.0,2.0,18.0,9.0,50.0,51.0,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,SU9,Sukhoi Superjet-100,3000,97,1.00000000000000000000,12,85,97,12,85,765300.00,7889.6907216494845361,6300.00,18900.00,0,0,0,12,80,5
136264,PG0252,2017-02-18T10:05:00Z,2017-02-18T10:07:00Z,6.0,2.0,18.0,10.0,100.0,100.0,Anapa,Moscow,45.002101898193,37.347301483154,55.972599,37.4146,733,Boeing 737-300,4200,116,0.89230769230769230769,11,105,130,12,118,1690800.00,14575.862068965517,12200.00,36600.00,11,99,6,0,0,0
136815,PG0480,2017-02-19T09:25:00Z,2017-02-19T09:26:00Z,0.0,2.0,19.0,9.0,50.0,51.0,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,SU9,Sukhoi Superjet-100,3000,97,1.00000000000000000000,12,85,97,12,85,765300.00,7889.6907216494845361,6300.00,18900.00,0,0,0,12,80,5
136320,PG0252,2017-02-19T10:05:00Z,2017-02-19T10:05:00Z,0.0,2.0,19.0,10.0,100.0,100.0,Anapa,Moscow,45.002101898193,37.347301483154,55.972599,37.4146,733,Boeing 737-300,4200,106,0.81538461538461538462,10,96,130,12,118,1544400.00,14569.811320754717,12200.00,36600.00,10,90,6,0,0,0
136660,PG0480,2017-02-20T09:25:00Z,2017-02-20T09:26:00Z,1.0,2.0,20.0,9.0,50.0,49.0,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,SU9,Sukhoi Superjet-100,3000,87,0.89690721649484536082,10,77,97,12,85,677100.00,7782.7586206896551724,6300.00,18900.00,0,0,0,10,72,5
136403,PG0252,2017-02-20T10:05:00Z,2017-02-20T10:06:00Z,1.0,2.0,20.0,10.0,100.0,100.0,Anapa,Moscow,45.002101898193,37.347301483154,55.972599,37.4146,733,Boeing 737-300,4200,129,0.99230769230769230769,12,117,130,12,118,1873800.00,14525.581395348837,12200.00,36600.00,12,111,6,0,0,0
136612,PG0480,2017-02-21T09:25:00Z,2017-02-21T09:27:00Z,2.0,2.0,21.0,9.0,50.0,50.0,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,SU9,Sukhoi Superjet-100,3000,94,0.96907216494845360825,12,82,97,12,85,746400.00,7940.4255319148936170,6300.00,18900.00,0,0,0,12,77,5
136479,PG0252,2017-02-21T10:05:00Z,2017-02-21T10:08:00Z,2.0,2.0,21.0,10.0,100.0,99.0,Anapa,Moscow,45.002101898193,37.347301483154,55.972599,37.4146,733,Boeing 737-300,4200,122,0.93846153846153846154,10,112,130,12,118,1738400.00,14249.180327868852,12200.00,36600.00,10,107,5,0,0,0
136778,PG0480,2017-02-22T09:25:00Z,2017-02-22T09:26:00Z,3.0,2.0,22.0,9.0,50.0,50.0,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,SU9,Sukhoi Superjet-100,3000,96,0.98969072164948453608,12,84,97,12,85,759000.00,7906.2500000000000000,6300.00,18900.00,0,0,0,12,79,5
136165,PG0252,2017-02-22T10:05:00Z,2017-02-22T10:11:00Z,3.0,2.0,22.0,10.0,100.0,101.0,Anapa,Moscow,45.002101898193,37.347301483154,55.972599,37.4146,733,Boeing 737-300,4200,110,0.84615384615384615385,9,101,130,12,118,1567600.00,14250.909090909091,12200.00,36600.00,9,96,5,0,0,0
136807,PG0480,2017-02-23T09:25:00Z,2017-02-23T09:28:00Z,4.0,2.0,23.0,9.0,50.0,50.0,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,SU9,Sukhoi Superjet-100,3000,68,0.70103092783505154639,8,60,97,12,85,531000.00,7808.8235294117647059,6300.00,18900.00,0,0,0,8,57,3
136204,PG0252,2017-02-23T10:05:00Z,2017-02-23T10:06:00Z,4.0,2.0,23.0,10.0,100.0,100.0,Anapa,Moscow,45.002101898193,37.347301483154,55.972599,37.4146,733,Boeing 737-300,4200,107,0.82307692307692307692,6,101,130,12,118,1457800.00,13624.299065420561,12200.00,36600.00,6,96,5,0,0,0
136780,PG0480,2017-02-24T09:25:00Z,2017-02-24T09:30:00Z,5.0,2.0,24.0,9.0,50.0,50.0,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,SU9,Sukhoi Superjet-100,3000,89,0.91752577319587628866,12,77,97,12,85,714900.00,8032.5842696629213483,6300.00,18900.00,0,0,0,12,72,5
136120,PG0252,2017-02-24T10:05:00Z,2017-02-24T10:07:00Z,5.0,2.0,24.0,10.0,100.0,99.0,Anapa,Moscow,45.002101898193,37.347301483154,55.972599,37.4146,733,Boeing 737-300,4200,109,0.83846153846153846154,11,98,130,12,118,1605400.00,14728.440366972477,12200.00,36600.00,11,92,6,0,0,0
136630,PG0480,2017-02-25T09:25:00Z,2017-02-25T09:32:00Z,6.0,2.0,25.0,9.0,50.0,50.0,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,SU9,Sukhoi Superjet-100,3000,94,0.96907216494845360825,12,82,97,12,85,746400.00,7940.4255319148936170,6300.00,18900.00,0,0,0,12,77,5
136439,PG0252,2017-02-25T10:05:00Z,2017-02-25T10:08:00Z,6.0,2.0,25.0,10.0,100.0,100.0,Anapa,Moscow,45.002101898193,37.347301483154,55.972599,37.4146,733,Boeing 737-300,4200,117,0.90000000000000000000,11,106,130,12,118,1701800.00,14545.299145299145,12200.00,36600.00,11,101,5,0,0,0
136802,PG0480,2017-02-26T09:25:00Z,2017-02-26T09:32:00Z,0.0,2.0,26.0,9.0,50.0,50.0,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,SU9,Sukhoi Superjet-100,3000,96,0.98969072164948453608,11,85,97,12,85,746400.00,7775.0000000000000000,6300.00,18900.00,0,0,0,11,80,5
136351,PG0252,2017-02-26T10:05:00Z,2017-02-26T10:13:00Z,0.0,2.0,26.0,10.0,100.0,100.0,Anapa,Moscow,45.002101898193,37.347301483154,55.972599,37.4146,733,Boeing 737-300,4200,105,0.80769230769230769231,11,94,130,12,118,1555400.00,14813.333333333333,12200.00,36600.00,11,89,5,0,0,0
136953,PG0480,2017-02-27T09:25:00Z,2017-02-27T09:27:00Z,1.0,2.0,27.0,9.0,50.0,50.0,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,SU9,Sukhoi Superjet-100,3000,97,1.00000000000000000000,12,85,97,12,85,765300.00,7889.6907216494845361,6300.00,18900.00,0,0,0,12,80,5
136266,PG0252,2017-02-27T10:05:00Z,2017-02-27T10:08:00Z,1.0,2.0,27.0,10.0,100.0,100.0,Anapa,Moscow,45.002101898193,37.347301483154,55.972599,37.4146,733,Boeing 737-300,4200,108,0.83076923076923076923,10,98,130,12,118,1566400.00,14503.703703703704,12200.00,36600.00,10,94,4,0,0,0
136844,PG0480,2017-02-28T09:25:00Z,2017-02-28T09:26:00Z,2.0,2.0,28.0,9.0,50.0,50.0,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,SU9,Sukhoi Superjet-100,3000,79,0.81443298969072164948,6,73,97,12,85,575100.00,7279.7468354430379747,6300.00,18900.00,0,0,0,6,70,3
136215,PG0252,2017-02-28T10:05:00Z,2017-02-28T10:09:00Z,2.0,2.0,28.0,10.0,100.0,100.0,Anapa,Moscow,45.002101898193,37.347301483154,55.972599,37.4146,733,Boeing 737-300,4200,114,0.87692307692307692308,11,103,130,12,118,1664000.00,14596.491228070175,12200.00,36600.00,11,99,4,0,0,0
